record_contributor,objectid,filename,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format_original,format,rightsstatement
Example Person,hist454-ep01,hist454-ep01.jpg,Portrait of Two Men Burned in the Forest Fire,"Barnard Studio (Wallace, Idaho)",1910-01-10,"Posed studio portrait of two men. Both are wrapped in bandages. The man on the left has a large bandage on his head under his hat, and his face exhibits peeling. The man on the right has a similar injury, and also has both of his hands wrapped in gauze. l-r: Mr. Zeller, Anton Canjar. 5 x 7 black and white glass negative.",group portraits; commercial portraiture; fire (physical concept); fire damage; fires (events),"Wallace, Idaho",47.48089,-115.928038,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",pg8-x-545i,Image;StillImage,photograph,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Example Person,hist454-ep02,hist454-ep02.pdf,"Operative report for Larson & Greenough, November 26, 1900",Thiel Detective Service Co.,1900-11-26,"Typed report from an undercover operative mentions men traveling to find work, trouble with the deputies, union members' activities, the Mullan Hotel, and a list of 7 union members.",labor disputes; labor unions; miners,"Wallace, Idaho",47.4738167,-115.935987,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",MG5_F001_041,Text,typed report document,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
Example Person,hist454-ep03,https://www.lib.uidaho.edu/digital/objects/tabor/pg83-b05-f46-024_001.jpg,"Labor building on Bank Street, Wallace","Tabor's Photo Service, Wallace Idaho",1942-06-16,"The Labor building on Bank Street in Wallace, Idaho. Two cars are parked in front of the building.",employment agencies; buildings (structures),"Wallace, Idaho",47.4743398,-115.9201941,"PG 83, George W. Tabor Photographs, 1890-2141, https://www.lib.uidaho.edu/digital/tabor/items/tabor0177.html",pg83-b05-f46-024_001,Image;StillImage,photograph,image/jpeg,http://rightsstatements.org/vocab/InC-EDU/1.0/
Example Person,hist454-ep04,https://www.lib.uidaho.edu/digital/objects/tabor/pg83-b05-f47-001_001.jpg,"Possible Funeral for a mining accident that killed 10 people after a cable broke, Mullan, Idaho","Tabor's Photo Service, Wallace Idaho",1936-10-05,"People gather after a mining accident that killed 10 people at Morning Mine. Large bags, containing the bodies of the dead, are being brought out. Machinery and buildings can be seen in the background.",accidents; mining; funeral processions; miners,"Mullan, Idaho",47.47018875,-115.8011691,"PG 83, George W. Tabor Photographs, 1890-2164, https://www.lib.uidaho.edu/digital/tabor/items/tabor0200.html",pg83-b05-f47-001_001,Image;StillImage,photograph,image/jpeg,http://rightsstatements.org/vocab/InC-EDU/1.0/
Example Person,hist454-ep05,https://www.lib.uidaho.edu/digital/objects/tabor/pg83-b05-f47-005_004.jpg,Man standing next to Coeur d'Alene Mining District Mine Rescue Car,"Tabor's Photo Service, Wallace Idaho",1939-01-12,"A man stands next to a Coeur d'Alene Mining District Mine Rescue Car. The text on the automobile also reads ""Wallace Idaho 1939.""",automobiles; mines,,,,"PG 83, George W. Tabor Photographs, 1890-2164, https://www.lib.uidaho.edu/digital/tabor/items/tabor0217.html",pg83-b05-f47-005_004,Image;StillImage,photograph,image/jpeg,http://rightsstatements.org/vocab/InC-EDU/1.0/
Example Person,hist454-ep06,https://cdm17254.contentdm.oclc.org/utils/getfile/collection/idahowater/id/186/filename/iwdl-cda_ellis_1932.pdf,Pollution of the Coeur d'Alene River and adjacent waters by mine wastes,"Ellis, M. M.",1932,"A report from US Interior Fisheries Investigations to investigate toxic pollution impacting property along Coeur d'Alene river, prompted by complaints by residents about damage to land and animals.",mine wastes; water pollution; heavy metals,Coeur d'Alene Basin,47.52,-116.56,"Idaho Waters Digital Library, University of Idaho Library, https://www.lib.uidaho.edu/digital/iwdl/docs/iwdl-cda_ellis_1932.html",iwdl-cda_ellis_1932,Text,print document,application/pdf,http://rightsstatements.org/vocab/InC-EDU/1.0/
Example Person,hist454-ep07,https://digital.lib.uidaho.edu/digital/iiif/spec_hm/5/full/pct:70/0/default.jpg,Map showing geological formations and mineral lands near the Northern Pacific Railroad in northern Idaho and Washington Territories,"Rinkseeker, D. G.; Tiernan, J. M.",1882,"Map of geological formations and mineral lands near Northern Pacific Railroad in northern Idaho and Washington. Includes Spokane, Pend D'Oreille River and Lake and Lake Coeur D'Alene. 1 in. to 4 miles 1 ms. map: col. ; 87 x 77 cm.",mineral maps; geology,Idaho; Washington (state); mining,,,"Idaho Historical Maps Collection, University of Idaho Library, https://www.lib.uidaho.edu/digital/historicalmaps/items/spec_hm5.html",geologicalmineral_1882,Image;StillImage,print map,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Example Person,hist454-ep08,https://digital.lib.uidaho.edu/digital/iiif/watkins/76/full/max/0/default.jpg,Mountain Consolidated Mine 550 ft. level East [no. 1242],"Watkins, Carleton E.",1890,"Two miners posed in underground mine, showing ore after blasting. Mt Con mine was in Butte Montana. Carlton Watkins took images underground to show the different depths of the mine.",Butte (Mont.); mining; Anaconda Company; ore,"Butte, Montana",46.017324,-112.510167,"PG 89, University of Idaho Library Special Collections & Archives, https://www.lib.uidaho.edu/digital/watkins/items/watkins76.html",89-1242,Image;StillImage,photograph,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Example Person,hist454-ep09,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/412/filename/bunkerhill412.pdf,"Operative report, February 22, 1901",Thiel Detective Service Co.,1901-02-22,"Operative reports some men are angry over the men from out of town getting work, miners are working under assumed names, a rumor that some mine employees are frustrated with the system.",labor disputes; murder; undercover; miners,"Wallace, Idaho",47.48089,-115.928038,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/bunkerhill/items/bunkerhill412.html",MG5_F001_111,Text,typed report document,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
MP,hist454-mp01,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/385/filename/bunkerhill385.pdf?_ga=2.35879456.1475049714.1646621662-701647055.1626483002,"Operative report, January 07, 1901 [01]",Thiel Detective Service Co.,1901-01-07,"Operative discusses the local unions joining the Western Federation of Miners, the plan of the union men to quit their jobs, then scare off any prospective new non-union employees in order to force the mine owners to rehire the union men.",labor unions hiring labor disputes,"Shoshone County, Idaho, US.",,,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",MG5_F001_083,Text,,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
