record_contributor,objectid,filename,youtubeid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format_original,format,rightsstatement
MP,hist454-mp01,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/385/filename/bunkerhill385.pdf,,"Operative report, January 07, 1901 [01]",Thiel Detective Service Co.,1901-01-07,"Operative discusses the local unions joining the Western Federation of Miners, the plan of the union men to quit their jobs, then scare off any prospective new non-union employees in order to force the mine owners to rehire the union men.",labor unions; hiring; labor disputes,"Shoshone County, Idaho",,,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",MG5_F001_083,text,,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
MP,hist454-mp02,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/313/filename/bunkerhill313.pdf,,"Operative report for Bunker Hill & Sullivan M. & C. Co., September 15, 1900, transcribed September 20, 1900",Thiel Detective Service Co.,1900-09-15,"Operative discusses going to Gem with Mr. Voigtlander to investigate a Sam Cassady, operative reports on union activity; two pages.",business; travel; labor unions; legal disputes; detectives,"Wardner, Idaho",,,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",MG5_F001_008,text,,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
MP,hist454-mp03,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/25/filename/bunkerhill25.pdf,,"Letter from Frederick Burbidge to F.W. Bradley, July 15, 1899 [04]","Burbidge, Frederick",1899-07-17,"Burbidge discusses a contract, settlements over the sales of lead, and work at various smelters; 2 pages, handwritten note at end.",contracts; settlements; smelting,"Kellogg, Idaho",,,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives",MG367_85_014,text,letter,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
MP,hist454-mp04,https://digital.lib.uidaho.edu/digital/iiif/bar-stock/145/full/max/0/default.jpg,,Morning Mine [02],"Barnard Studio (Wallace, Idaho)",1899,"Image shows the debris of Bunker Hill and Sullivan Mill after the explosion in Wardner, Idaho [1899]. Caption on image: ""Bunker Hill Mill and other buildings were destroyed by explosion set by strikers on April 29, 1899.""",mine buildings,"Kellogg, Idaho",47.519041,-116.127031,"PG 8, Barnard-Stockbridge Collection",PG 8-X014a,Image;StillImage,8x10 black and white glass negative,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
MP,hist454-mp05,https://digital.lib.uidaho.edu/digital/iiif/bar-stock/313/full/max/0/default.jpg,,"Mullan (Idaho), ""S"" bridge wreck, 1903 [01]","Barnard Studio (Wallace, Idaho)",1903,"Image shows a passenger car dangling from the broken edge of the ""S"" bridge trestle. The bridge was destroyed by a heavy snow slide. The shadow of the photographer can be seen in the lower half of the photo.",railroads; bridges; accidents; passenger cars,"Mullan, Idaho",47.471149,-115.729689,"PG 8, Barnard-Stockbridge Collection",PG 8-X253,Image;StillImage,8x10 black and white glass negative,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
MP,hist454-mp06,hist454-mp001.jpg,,Hector Mine,T.N. Barnard,1912,Image shows four men and an ore car at the entrance to a mine tunnel.,mines; miners,"Hector Mine, Idaho",,,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",PG 8-A118 F,Image;StillImage,,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
MP,hist454-mp07,hist454-mp002.pdf,,Operative report for Larson & Greenough,Thiel Detective Service Co.,1900-12-19,"Details the dates by which the Operative investigated the mine, the details of individuals working at the mine, and the nationality of the workers. It also discusses the current atmosphere amongst the workers, how many are in the Union, and the power of the Union. Discusses rumors that are talked about among the men, and details the living conditions of the housing, as well information about the Janitor and steward.",labor unions; nationality; miners,"Seattle, Washington",,,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",MG 5 1b-004,text,letter,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
Flick Kemp,hist454-FK01,https://digital.lib.uidaho.edu/digital/iiif/spec_hm/0/full/max/0/default.jpg,,"Maps of the Coeur d'Alene mining region, 1899 & 1909 [no. 2]","Ihrig, Henry C.; Aulbach, Adam",1899,"Map of the mining region around Cour D'Alene. It depicts various mining towns, and their relative locations, as well as the elevations and topography of the land and locations of rivers and water sources.",mining; maps; topography; land,"Coeur D'Alene, Idaho; Shoshone County, Idaho",47.473257,-115.926971,"MG 367, T17, 2712, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",T-17i,Image;StillImage,map,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Flick Kemp,hist454-FK02,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/55/filename/bunkerhill55.pdf,,"Letter from Frederick Burbidge to F.W. Bradley, July 26, 1899","Burbidge, Frederick",1899-07-26,"Burbidge informs Bradley on another companys uses of water. There is potential conflict between mining companies over the use of natural resources in the area, and competing companies",water rights; natural resources; mining,"Kellogg, Idaho; Shoshone County, Idaho; San Francisco, California",47.537762,-116.12682,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives",MG367_85_042,Text,letter,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
Flick Kemp,hist454-FK03,https://digital.lib.uidaho.edu/digital/iiif/watkins/61/full/max/0/default.jpg,,Mountain Consolidated Mine 400 ft. level East sill floor [no. 1228],"Watkins, Carleton E.",1890,Mountain Consolidated 400 level East sill floor. Ore breast showing ore in foot wall. A depiction of a mine and miner. Visualization of the working conditions of the mining industry.,Anaconda Company; mining,"Butte, Montana; Silver Bow County, Montana",46.128746,-112.949531,PG 89 - University of Idaho Library Special Collections & Archives,89-1228,Image;StillImage,photograph,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
